Sleep,Steps,Mood,Wellness_Score,Sleep_Category,Steps_Category,Mood_Category
8.338,8064.66,4,74.19,Optimal,Good,Low
12.301,8314.0,5,38.43,Excessive,Good,Low
6.496,6217.566,4,61.61,Low,Moderate,Low
11.287,8095.0,6,52.36,High,Good,Fair
7.032,10355.089,6,84.67,Optimal,Good,Fair
8.415,7567.096,8,86.03,Optimal,Moderate,Good
5.854,13979.0,5,69.58,Poor,High,Low
7.252,8042.12,5,75.46,Optimal,Good,Low
7.223,8739.547,7,84.22,Optimal,Good,Fair
8.531,10307.127,4,78.0,Optimal,Good,Low
12.602,24824.0,10,58.53,Excessive,Extreme,Excellent
8.996,21755.0,9,93.65,Optimal,Extreme,Good
7.892,8065.416,8,87.53,Optimal,Good,Good
9.963,10858.916,5,71.7,High,Good,Low
8.377,6900.791,4,70.7,Optimal,Moderate,Low
7.219,9083.291,5,78.58,Optimal,Good,Low
9.211,5505.415,5,65.74,High,Moderate,Low
6.965,7832.145,6,77.81,Low,Moderate,Fair
6.644,9656.132,8,86.74,Low,Good,Good
7.34,6891.853,4,68.68,Optimal,Moderate,Low
7.775,0.0,5,53.33,Optimal,,Low
7.989,7654.526,7,82.96,Optimal,Moderate,Fair
5.548,8154.29,6,63.71,Poor,Good,Fair
8.558,9991.744,5,81.31,Optimal,Good,Low
8.113,8248.313,6,81.41,Optimal,Good,Fair
8.592,5078.15,8,76.57,Optimal,Moderate,Good
9.352,7805.764,7,77.9,High,Moderate,Fair
6.152,5310.702,8,68.79,Low,Moderate,Good
7.852,10187.395,6,86.67,Optimal,Good,Fair
6.622,8586.55,4,69.98,Low,Good,Low
7.185,9046.79,4,75.14,Optimal,Good,Low
10.0,7887.731,5,65.0,High,Moderate,Low
8.658,8198.277,5,75.93,Optimal,Good,Low
7.79,7499.624,6,79.17,Optimal,Moderate,Fair
8.53,6542.695,8,80.96,Optimal,Moderate,Good
6.948,7016.524,8,81.86,Low,Moderate,Good
7.744,4734.795,8,77.54,Optimal,Low,Good
6.18,5696.263,8,70.22,Low,Moderate,Good
8.093,4582.692,7,73.75,Optimal,Low,Fair
5.669,9176.491,4,61.56,Poor,Good,Low
6.824,6231.683,7,74.94,Low,Moderate,Fair
7.151,16877.0,6,84.39,Optimal,High,Fair
6.786,7048.023,8,80.34,Low,Moderate,Good
6.015,6639.008,5,61.4,Low,Moderate,Low
8.492,9243.892,4,77.73,Optimal,Good,Low
12.457,21612.0,10,59.04,Excessive,Extreme,Excellent
7.497,9040.759,5,78.46,Optimal,Good,Low
5.898,5644.778,5,57.04,Poor,Moderate,Low
8.196,6261.495,7,78.78,Optimal,Moderate,Fair
3.268,18581.0,2,34.94,Poor,High,Poor
6.89,7805.738,8,83.65,Low,Moderate,Good
3.145,14514.0,1,31.16,Poor,High,Poor
7.741,9553.292,4,78.66,Optimal,Good,Low
6.062,7002.47,6,66.29,Low,Moderate,Fair
7.968,16665.0,6,86.42,Optimal,High,Fair
7.744,11026.673,8,93.33,Optimal,Good,Good
2.965,23634.0,2,32.41,Poor,Extreme,Poor
6.052,6166.145,5,60.35,Low,Moderate,Low
8.475,5007.971,6,71.69,Optimal,Moderate,Fair
12.089,21728.0,10,59.32,Excessive,Extreme,Excellent
7.65,9617.849,6,85.52,Optimal,Good,Fair
8.384,7291.642,7,81.87,Optimal,Moderate,Fair
8.03,6827.279,6,77.15,Optimal,Moderate,Fair
8.366,8419.427,4,75.26,Optimal,Good,Low
2.231,6085.0,4,28.25,Poor,Moderate,Low
6.479,9396.642,5,74.31,Low,Good,Low
11.935,2872.0,7,29.66,High,Low,Fair
8.325,4059.999,8,75.51,Optimal,Low,Good
5.24,11759.0,5,62.21,Poor,Good,Low
7.46,8119.536,6,79.03,Optimal,Good,Fair
6.926,9520.237,7,85.82,Low,Good,Fair
14.937,2387.0,4,17.16,Excessive,Low,Low
7.525,11941.729,5,83.33,Optimal,Good,Low
5.462,8796.898,7,67.93,Poor,Good,Fair
6.854,8556.598,6,78.88,Low,Good,Fair
7.054,6555.462,7,77.67,Optimal,Moderate,Fair
6.533,4279.104,6,62.83,Low,Low,Fair
8.261,20647.0,6,85.82,Optimal,Extreme,Fair
7.697,10059.765,4,80.0,Optimal,Good,Low
7.426,7543.323,8,83.96,Optimal,Moderate,Good
7.994,8058.503,8,87.51,Optimal,Good,Good
8.148,7845.565,7,83.54,Optimal,Moderate,Fair
6.811,8386.641,4,71.27,Low,Good,Low
8.802,4068.142,5,63.54,Optimal,Low,Low
8.013,5530.309,5,69.92,Optimal,Moderate,Low
8.573,8722.399,6,80.83,Optimal,Good,Fair
6.509,9464.469,7,81.48,Low,Good,Fair
7.141,5950.015,5,69.18,Optimal,Moderate,Low
8.135,9760.57,4,79.28,Optimal,Good,Low
6.497,10878.891,8,86.3,Low,Good,Good
12.839,9296.0,7,47.89,Excessive,Good,Fair
6.975,4983.624,7,72.7,Low,Low,Fair
2.015,1230.0,10,33.69,Poor,Low,Excellent
6.256,10292.357,8,83.89,Low,Good,Good
7.496,6857.251,5,71.91,Optimal,Moderate,Low
6.308,8733.0,1,57.28,Low,Good,Poor
7.727,10693.339,6,86.67,Optimal,Good,Fair
1.646,5421.0,3,22.93,Poor,Moderate,Poor
7.476,10401.518,8,91.33,Optimal,Good,Good
6.887,7721.899,8,83.37,Low,Moderate,Good
0.0,0.0,1,0.0,,,Poor
9.326,4465.979,8,71.47,High,Low,Good
8.892,10000.043,5,81.33,Optimal,Good,Low
1.14,6073.0,2,21.55,Poor,Moderate,Poor
7.403,6556.073,4,67.67,Optimal,Moderate,Low
9.752,6750.247,8,74.06,High,Moderate,Good
7.82,8966.88,8,90.23,Optimal,Good,Good
6.702,5047.866,6,66.83,Low,Moderate,Fair
7.037,7874.671,8,84.96,Optimal,Moderate,Good
8.056,4383.287,6,69.82,Optimal,Low,Fair
8.971,10167.842,4,78.0,Optimal,Good,Low
6.551,2555.445,6,57.84,Low,Low,Fair
6.51,4888.06,7,67.76,Low,Low,Fair
8.037,8891.129,6,83.34,Optimal,Good,Fair
6.997,7053.47,4,69.13,Low,Moderate,Low
7.882,6218.221,6,75.32,Optimal,Moderate,Fair
9.592,7399.09,7,74.28,High,Moderate,Fair
6.861,0.0,2,39.94,Low,,Poor
5.775,5581.931,8,65.38,Poor,Moderate,Good
1.064,7375.0,1,22.12,Poor,Moderate,Poor
8.259,7348.825,8,85.38,Optimal,Moderate,Good
2.206,2176.0,1,6.53,Poor,Low,Poor
7.562,8173.94,5,77.86,Optimal,Good,Low
7.649,6351.433,6,75.72,Optimal,Moderate,Fair
6.764,11976.668,4,75.64,Low,Good,Low
6.887,9114.609,7,84.21,Low,Good,Fair
8.001,12207.346,4,80.0,Optimal,High,Low
6.521,8239.114,8,81.26,Low,Good,Good
7.885,6685.03,8,83.39,Optimal,Moderate,Good
7.781,6453.833,4,69.36,Optimal,Moderate,Low
7.259,7334.686,6,76.67,Optimal,Moderate,Fair
2.126,724.0,10,32.17,Poor,Low,Excellent
7.481,9795.087,5,80.72,Optimal,Good,Low
8.606,6171.437,8,79.85,Optimal,Moderate,Good
6.896,4595.731,7,70.75,Low,Low,Fair
9.366,6319.058,6,69.96,High,Moderate,Fair
7.568,10980.759,7,90.0,Optimal,Good,Fair
7.633,8762.489,8,89.62,Optimal,Good,Good
7.811,6881.34,5,73.98,Optimal,Moderate,Low
7.287,8290.161,8,86.2,Optimal,Good,Good
7.754,11198.313,5,83.33,Optimal,Good,Low
6.602,10447.421,7,84.02,Low,Good,Fair
6.021,13139.814,4,68.21,Low,High,Low
10.816,904.0,10,50.92,High,Low,Excellent
8.0,10000.0,10,100.0,Optimal,Good,Excellent
8.0,10000.0,10,100.0,Optimal,Good,Excellent
6.983,9840.023,4,77.35,Low,Good,Low
3.674,1685.0,10,40.45,Poor,Low,Excellent
8.395,8821.064,4,76.46,Optimal,Good,Low
7.557,5986.819,4,67.96,Optimal,Moderate,Low
6.787,8763.933,6,78.83,Low,Good,Fair
12.537,1737.0,4,15.21,Excessive,Low,Low
5.893,8146.869,5,64.49,Poor,Good,Low
0.0,1931.0,4,15.79,,Low,Low
6.082,8400.903,7,74.02,Low,Good,Fair
9.255,7276.823,4,67.28,High,Moderate,Low
7.53,6789.214,7,80.37,Optimal,Moderate,Fair
7.629,8783.341,5,79.68,Optimal,Good,Low
6.807,7440.863,8,81.73,Low,Moderate,Good
6.901,7011.291,4,68.04,Low,Moderate,Low
6.97,3629.406,7,68.59,Low,Low,Fair
8.047,8017.527,4,74.05,Optimal,Good,Low
12.981,21866.0,10,58.97,Excessive,Extreme,Excellent
7.569,2671.335,5,61.35,Optimal,Low,Low
0.705,1213.0,4,13.64,Poor,Low,Low
5.625,1800.659,6,45.57,Poor,Low,Fair
0.0,2018.0,4,16.05,,Low,Low
2.13,1651.0,10,34.95,Poor,Low,Excellent
7.924,7078.45,7,81.24,Optimal,Moderate,Fair
7.671,8182.202,6,81.21,Optimal,Good,Fair
13.966,8844.0,5,39.87,Excessive,Good,Low
7.631,8650.874,8,89.29,Optimal,Good,Good
6.525,7504.572,6,72.43,Low,Moderate,Fair
7.687,7141.872,8,84.76,Optimal,Moderate,Good
8.423,19291.0,9,96.02,Optimal,High,Good
7.668,6533.47,8,82.93,Optimal,Moderate,Good
8.843,24587.0,10,96.56,Optimal,Extreme,Excellent
6.733,8477.659,5,74.1,Low,Good,Low
6.823,6761.855,8,79.85,Low,Moderate,Good
5.739,10081.828,4,64.87,Poor,Good,Low
2.789,13309.0,1,30.23,Poor,High,Poor
7.701,9527.395,5,81.92,Optimal,Good,Low
7.192,9325.452,7,85.98,Optimal,Good,Fair
6.773,7994.5,4,69.71,Low,Moderate,Low
9.665,6456.578,7,70.72,High,Moderate,Fair
8.124,10836.481,7,90.0,Optimal,Good,Fair
11.609,285.0,10,37.11,High,Low,Excellent
7.313,10690.762,5,81.33,Optimal,Good,Low
7.742,9560.686,8,92.02,Optimal,Good,Good
7.647,9602.162,7,88.81,Optimal,Good,Fair
6.684,10009.186,4,74.84,Low,Good,Low
6.573,9835.935,7,83.24,Low,Good,Fair
11.057,661.0,10,47.07,High,Low,Excellent
7.463,11177.015,5,81.33,Optimal,Good,Low
7.107,6844.499,8,81.87,Optimal,Moderate,Good
7.944,4559.109,6,70.34,Optimal,Low,Fair
7.666,6295.597,4,68.89,Optimal,Moderate,Low
8.314,10616.024,5,83.33,Optimal,Good,Low
7.37,8553.446,4,73.66,Optimal,Good,Low
2.933,888.0,9,29.68,Poor,Low,Good
7.969,5912.771,4,67.74,Optimal,Moderate,Low
7.379,9991.562,5,81.31,Optimal,Good,Low
7.894,8319.435,4,74.96,Optimal,Good,Low
6.269,5642.367,6,64.28,Low,Moderate,Fair
7.56,10740.819,8,93.33,Optimal,Good,Good
5.838,7353.124,6,64.78,Poor,Moderate,Fair
7.028,7249.012,8,83.08,Optimal,Moderate,Good
8.243,8423.201,6,81.94,Optimal,Good,Fair
10.219,345.0,10,56.41,High,Low,Excellent
1.566,2527.0,4,17.58,Poor,Low,Low
6.286,13531.959,5,74.19,Low,High,Low
7.929,11047.051,8,93.33,Optimal,Good,Good
7.62,7207.209,6,78.29,Optimal,Moderate,Fair
7.462,9106.727,5,78.65,Optimal,Good,Low
7.789,9865.487,7,89.6,Optimal,Good,Fair
6.254,6449.932,4,59.89,Low,Moderate,Low
7.281,6957.198,7,78.87,Optimal,Moderate,Fair
5.974,8319.296,4,62.65,Poor,Good,Low
8.063,3003.013,7,69.01,Optimal,Low,Fair
0.604,3907.0,5,25.05,Poor,Low,Low
5.739,7361.66,6,63.62,Poor,Moderate,Fair
7.227,8901.783,7,84.71,Optimal,Good,Fair
9.023,9847.941,6,83.98,High,Good,Fair
7.681,8704.581,5,79.45,Optimal,Good,Low
8.258,11058.593,7,90.0,Optimal,Good,Fair
7.266,7014.49,8,82.38,Optimal,Moderate,Good
7.477,8830.545,8,87.82,Optimal,Good,Good
8.308,9463.82,6,85.06,Optimal,Good,Fair
7.297,9191.288,5,78.91,Optimal,Good,Low
6.785,10802.858,4,75.85,Low,Good,Low
5.76,6780.198,6,62.13,Poor,Moderate,Fair
8.03,6205.017,7,78.62,Optimal,Moderate,Fair
8.005,10289.213,6,86.67,Optimal,Good,Fair
8.707,5780.094,4,65.34,Optimal,Moderate,Low
7.135,8851.189,6,81.22,Optimal,Good,Fair
5.001,10424.317,7,66.01,Poor,Good,Fair
9.021,8829.189,5,77.61,High,Good,Low
7.196,12937.0,1,68.0,Optimal,High,Poor
6.377,6721.539,8,75.27,Low,Moderate,Good
8.84,6751.203,4,68.25,Optimal,Moderate,Low
9.195,12224.699,4,76.05,High,High,Low
7.699,7628.765,5,76.22,Optimal,Moderate,Low
6.953,10108.824,5,80.86,Low,Good,Low
13.007,9444.0,2,31.67,Excessive,Good,Poor
8.805,6479.621,8,80.77,Optimal,Moderate,Good
8.659,9434.567,5,79.64,Optimal,Good,Low
14.827,2888.0,7,28.66,Excessive,Low,Fair
8.145,6319.217,6,75.62,Optimal,Moderate,Fair
8.538,11619.03,5,81.33,Optimal,Good,Low
12.618,22486.0,10,58.88,Excessive,Extreme,Excellent
9.382,6741.296,6,71.07,High,Moderate,Fair
6.304,7356.031,4,63.11,Low,Moderate,Low
8.058,8542.214,8,88.96,Optimal,Good,Good
6.422,6608.277,8,75.38,Low,Moderate,Good
6.743,3015.314,4,54.48,Low,Low,Low
8.353,12233.494,4,80.0,Optimal,High,Low
7.261,11309.509,8,91.33,Optimal,Good,Good
7.012,4392.222,5,64.51,Optimal,Low,Low
7.428,6415.582,4,67.25,Optimal,Moderate,Low
6.956,7566.527,4,70.26,Low,Moderate,Low
9.139,13275.39,6,83.28,High,High,Fair
7.76,10564.727,5,83.33,Optimal,Good,Low
6.64,5212.338,5,63.37,Low,Moderate,Low
7.06,6965.726,5,72.23,Optimal,Moderate,Low
8.087,7985.753,7,83.96,Optimal,Moderate,Fair
6.998,8974.828,4,74.9,Low,Good,Low
8.728,4590.263,8,75.1,Optimal,Low,Good
7.367,6400.74,4,67.2,Optimal,Moderate,Low
7.133,6826.654,5,71.81,Optimal,Moderate,Low
7.1,10357.897,6,84.67,Optimal,Good,Fair
7.275,6563.039,5,71.02,Optimal,Moderate,Low
6.744,8103.568,6,76.42,Low,Good,Fair
6.715,16292.0,6,81.62,Low,High,Fair
7.698,24698.0,4,78.55,Optimal,Extreme,Low
8.586,9463.202,4,76.39,Optimal,Good,Low
9.107,7670.878,6,76.61,High,Moderate,Fair
14.206,23175.0,10,58.77,Excessive,Extreme,Excellent
7.391,13109.373,5,81.33,Optimal,High,Low
8.139,16604.0,8,93.09,Optimal,High,Good
8.086,7087.227,6,77.93,Optimal,Moderate,Fair
7.538,10232.493,7,90.0,Optimal,Good,Fair
7.243,3884.066,4,59.65,Optimal,Low,Low
7.331,8541.673,6,80.29,Optimal,Good,Fair
7.163,9366.521,4,76.1,Optimal,Good,Low
8.135,8734.192,4,76.2,Optimal,Good,Low
5.698,5519.291,4,50.93,Poor,Moderate,Low
7.606,6357.061,4,69.07,Optimal,Moderate,Low
8.19,6293.393,6,75.55,Optimal,Moderate,Fair
9.128,9469.196,7,85.13,High,Good,Fair
7.201,8106.615,4,72.32,Optimal,Good,Low
7.876,9012.734,5,80.37,Optimal,Good,Low
1.676,2973.0,5,22.25,Poor,Low,Low
5.695,5975.453,6,58.93,Poor,Moderate,Fair
7.316,11613.069,8,91.33,Optimal,Good,Good
8.431,6962.784,4,70.89,Optimal,Moderate,Low
6.21,11806.585,8,83.43,Low,Good,Good
8.247,10364.468,6,86.67,Optimal,Good,Fair
7.136,7298.579,8,83.23,Optimal,Moderate,Good
9.385,6932.29,4,64.95,High,Moderate,Low
9.093,9045.124,5,77.54,High,Good,Low
8.267,4230.427,7,72.69,Optimal,Low,Fair
7.634,7207.367,6,78.29,Optimal,Moderate,Fair
7.038,11008.429,6,84.67,Optimal,Good,Fair
8.88,6907.778,6,75.39,Optimal,Moderate,Fair
6.675,10137.919,4,74.75,Low,Good,Low
8.557,9306.386,5,79.25,Optimal,Good,Low
14.29,2386.0,3,13.82,Excessive,Low,Poor
9.386,8306.204,7,79.06,High,Good,Fair
7.287,9405.764,7,86.22,Optimal,Good,Fair
8.35,6367.924,4,69.1,Optimal,Moderate,Low
6.838,5371.708,7,72.5,Low,Moderate,Fair
8.151,5724.386,8,80.51,Optimal,Moderate,Good
7.327,7640.367,5,74.25,Optimal,Moderate,Low
6.461,4783.0,1,46.96,Low,Low,Poor
7.279,10244.407,4,78.0,Optimal,Good,Low
6.223,9614.924,8,82.41,Low,Good,Good
7.579,6459.234,8,82.71,Optimal,Moderate,Good
8.638,7234.0,5,73.04,Optimal,Moderate,Low
8.828,8792.399,8,87.71,Optimal,Good,Good
6.523,0.0,2,36.56,Low,,Poor
7.732,7201.802,4,71.61,Optimal,Moderate,Low
8.071,8262.042,6,81.45,Optimal,Good,Fair
7.546,9210.447,7,87.63,Optimal,Good,Fair
7.254,7446.728,6,77.01,Optimal,Moderate,Fair
0.0,4332.0,1,13.0,,Low,Poor
6.289,9014.842,4,67.93,Low,Good,Low
0.0,1877.0,3,12.3,,Low,Poor
8.856,7279.788,4,69.84,Optimal,Moderate,Low
7.417,9414.372,6,82.91,Optimal,Good,Fair
8.496,11369.159,6,86.67,Optimal,Good,Fair
8.912,5242.393,5,67.06,Optimal,Moderate,Low
7.021,10467.634,8,91.33,Optimal,Good,Good
7.476,8772.0,5,77.65,Optimal,Good,Low
6.798,4877.295,6,67.28,Low,Low,Fair
7.245,9062.193,8,88.52,Optimal,Good,Good
7.685,8635.817,8,89.24,Optimal,Good,Good
8.007,23258.0,6,85.43,Optimal,Extreme,Fair
7.614,10886.579,5,83.33,Optimal,Good,Low
6.446,6695.573,4,62.55,Low,Moderate,Low
6.673,8699.539,5,74.16,Low,Good,Low
9.338,11127.8,4,74.62,High,Good,Low
6.528,9163.558,8,84.1,Low,Good,Good
9.17,6477.14,4,65.73,High,Moderate,Low
9.955,3533.442,8,62.38,High,Low,Good
6.798,8446.182,8,84.65,Low,Good,Good
7.151,6422.656,6,73.93,Optimal,Moderate,Fair
5.581,8707.096,7,69.09,Poor,Good,Fair
7.384,8259.001,4,72.78,Optimal,Good,Low
9.69,10329.23,7,81.1,High,Good,Fair
6.122,7656.104,6,68.85,Low,Moderate,Fair
6.823,3671.38,5,60.58,Low,Low,Low
6.703,7303.413,8,80.27,Low,Moderate,Good
7.862,8821.524,6,83.13,Optimal,Good,Fair
9.556,9151.809,5,73.23,High,Good,Low
6.056,0.0,4,38.56,Low,,Low
8.993,6144.157,5,69.77,Optimal,Moderate,Low
7.982,8139.859,6,81.09,Optimal,Good,Fair
7.178,6615.696,7,77.85,Optimal,Moderate,Fair
6.683,10294.123,4,74.83,Low,Good,Low
7.46,6852.14,6,75.22,Optimal,Moderate,Fair
6.438,9345.886,8,83.75,Low,Good,Good
7.28,7730.398,6,77.86,Optimal,Moderate,Fair
10.731,3165.0,4,38.72,High,Low,Low
2.911,1878.0,10,35.96,Poor,Low,Excellent
6.37,13290.074,5,75.03,Low,High,Low
8.745,22121.0,8,90.27,Optimal,Extreme,Good
6.917,9893.857,6,83.52,Low,Good,Fair
7.452,9728.487,7,87.19,Optimal,Good,Fair
7.913,6960.05,7,80.88,Optimal,Moderate,Fair
9.265,9326.895,5,76.66,High,Good,Low
8.719,6780.127,8,81.67,Optimal,Moderate,Good
7.867,7908.277,4,73.72,Optimal,Moderate,Low
8.673,10642.123,6,84.67,Optimal,Good,Fair
6.948,7558.714,7,80.16,Low,Moderate,Fair
6.021,8203.371,7,72.82,Low,Good,Fair
6.476,9797.236,4,72.15,Low,Good,Low
7.761,4426.109,5,66.61,Optimal,Low,Low
0.896,6086.0,2,21.59,Poor,Moderate,Poor
7.191,8592.729,5,77.11,Optimal,Good,Low
8.483,9216.458,5,80.98,Optimal,Good,Low
8.665,10399.751,8,91.33,Optimal,Good,Good
7.157,7245.912,4,69.74,Optimal,Moderate,Low
9.002,8247.835,5,76.06,High,Good,Low
4.88,5705.356,8,55.49,Poor,Moderate,Good
8.271,8527.093,5,78.91,Optimal,Good,Low
7.047,9259.962,7,85.78,Optimal,Good,Fair
5.885,10180.969,4,66.62,Poor,Good,Low
6.943,5382.443,6,70.24,Low,Moderate,Fair
7.054,7507.516,6,77.19,Optimal,Moderate,Fair
6.561,9558.06,8,85.62,Low,Good,Good
10.591,972.0,10,53.82,High,Low,Excellent
0.0,0.0,1,0.0,,,Poor
8.219,19273.0,9,96.03,Optimal,High,Good
10.0,4893.144,5,56.01,High,Low,Low
7.527,11011.09,5,83.33,Optimal,Good,Low
8.45,9532.392,6,85.26,Optimal,Good,Fair
8.134,8447.497,6,82.01,Optimal,Good,Fair
0.0,609.0,3,8.49,,Low,Poor
6.07,9419.858,6,73.63,Low,Good,Fair
8.1,11058.608,7,90.0,Optimal,Good,Fair
5.974,5452.565,7,64.05,Poor,Moderate,Fair
6.331,8701.885,6,74.08,Low,Good,Fair
8.902,22941.0,9,93.48,Optimal,Extreme,Good
7.129,9528.211,4,76.58,Optimal,Good,Low
7.905,6551.507,4,69.65,Optimal,Moderate,Low
0.969,1495.0,2,7.82,Poor,Low,Poor
6.845,22105.0,10,95.38,Low,Extreme,Excellent
7.108,7069.566,7,79.21,Optimal,Moderate,Fair
7.802,4088.61,6,68.93,Optimal,Low,Fair
6.442,6641.118,8,75.68,Low,Moderate,Good
0.655,5179.0,2,18.87,Poor,Moderate,Poor
0.0,0.0,1,0.0,,,Poor
6.986,10190.321,6,84.53,Low,Good,Fair
7.945,8217.607,4,74.65,Optimal,Good,Low
7.614,7592.546,4,72.78,Optimal,Moderate,Low
7.676,4555.313,4,63.67,Optimal,Low,Low
7.766,0.0,4,50.0,Optimal,,Low
7.997,7459.68,8,85.71,Optimal,Moderate,Good
7.867,10065.114,6,86.67,Optimal,Good,Fair
4.604,8069.249,5,50.37,Poor,Good,Low
6.876,8441.617,7,82.08,Low,Good,Fair
0.0,0.0,1,0.0,,,Poor
8.978,8533.346,7,83.6,Optimal,Good,Fair
7.127,4842.65,5,65.86,Optimal,Low,Low
6.748,8639.185,8,84.73,Low,Good,Good
6.389,6333.41,6,67.56,Low,Moderate,Fair
0.605,2144.0,2,9.77,Poor,Low,Poor
8.152,10366.454,4,80.0,Optimal,Good,Low
7.362,3617.852,6,65.52,Optimal,Low,Fair
8.208,4689.262,4,64.07,Optimal,Low,Low
7.666,10875.0,1,70.0,Optimal,Good,Poor
9.125,4784.21,4,61.1,High,Low,Low
7.405,0.0,6,54.67,Optimal,,Fair
12.256,2220.0,6,23.52,Excessive,Low,Fair
7.05,3870.085,8,72.94,Optimal,Low,Good
6.741,3949.164,4,57.26,Low,Low,Low
9.14,7073.522,6,74.49,High,Moderate,Fair
6.748,12055.479,5,78.81,Low,High,Low
7.339,5600.281,7,74.8,Optimal,Moderate,Fair
7.279,4832.0,10,82.5,Optimal,Low,Excellent
8.211,9980.477,6,86.61,Optimal,Good,Fair
7.42,7606.019,7,80.82,Optimal,Moderate,Fair
9.08,5887.344,4,64.86,High,Moderate,Low
7.121,9354.363,4,76.06,Optimal,Good,Low
6.394,6888.861,8,75.94,Low,Moderate,Good
6.602,6195.619,8,75.94,Low,Moderate,Good
6.863,10891.729,7,86.63,Low,Good,Fair
7.851,8563.838,4,75.69,Optimal,Good,Low
8.039,7359.075,7,82.08,Optimal,Moderate,Fair
5.887,9945.993,7,76.48,Poor,Good,Fair
8.282,10175.48,6,86.67,Optimal,Good,Fair
7.241,11241.952,6,84.67,Optimal,Good,Fair
8.459,5841.215,5,70.86,Optimal,Moderate,Low
7.615,8257.306,7,84.77,Optimal,Good,Fair
7.35,7587.751,8,84.1,Optimal,Moderate,Good
3.998,559.0,10,39.66,Poor,Low,Excellent
11.261,1233.0,7,35.52,High,Low,Fair
8.713,8488.422,7,83.47,Optimal,Good,Fair
6.086,4714.893,7,63.0,Low,Low,Fair
8.506,22372.0,10,96.89,Optimal,Extreme,Excellent
8.404,9702.954,4,79.11,Optimal,Good,Low
8.043,11425.335,7,90.0,Optimal,Good,Fair
6.441,8867.011,4,69.01,Low,Good,Low
5.418,9633.736,5,63.25,Poor,Good,Low
7.016,11376.884,6,84.67,Optimal,Good,Fair
7.011,7113.81,5,72.67,Optimal,Moderate,Low
6.923,10020.828,5,80.56,Low,Good,Low
8.08,9852.964,7,89.56,Optimal,Good,Fair
8.145,8945.834,8,90.17,Optimal,Good,Good
8.695,9236.218,6,82.38,Optimal,Good,Fair
6.148,8442.955,8,78.14,Low,Good,Good
6.432,9094.605,4,69.6,Low,Good,Low
9.465,10758.325,7,83.35,High,Good,Fair
7.937,6227.25,8,82.02,Optimal,Moderate,Good
7.315,7802.217,8,84.74,Optimal,Moderate,Good
8.095,5831.58,8,80.83,Optimal,Moderate,Good
8.07,5729.067,5,70.52,Optimal,Moderate,Low
9.409,7728.291,7,77.09,High,Moderate,Fair
8.514,6143.715,5,69.76,Optimal,Moderate,Low
8.238,7138.571,5,74.75,Optimal,Moderate,Low
8.159,10629.56,4,80.0,Optimal,Good,Low
6.522,8629.413,8,82.44,Low,Good,Good
6.923,10080.377,7,87.23,Low,Good,Fair
7.071,7930.956,4,71.79,Optimal,Moderate,Low
7.67,7317.651,7,81.95,Optimal,Moderate,Fair
6.249,10459.548,6,77.16,Low,Good,Fair
6.846,7753.897,4,69.72,Low,Moderate,Low
7.277,5651.852,8,78.29,Optimal,Moderate,Good
9.212,4423.869,7,69.15,High,Low,Fair
7.516,8323.564,4,74.97,Optimal,Good,Low
5.831,8712.433,6,68.78,Poor,Good,Fair
8.951,6324.581,5,70.31,Optimal,Moderate,Low
9.004,11244.997,6,84.63,High,Good,Fair
8.316,8676.768,8,89.36,Optimal,Good,Good
3.901,1106.0,9,37.19,Poor,Low,Good
7.211,4523.777,8,74.9,Optimal,Low,Good
9.301,2823.167,7,63.46,High,Low,Fair
8.111,9359.151,7,88.08,Optimal,Good,Fair
7.973,10813.562,8,93.33,Optimal,Good,Good
8.259,7865.541,6,80.26,Optimal,Moderate,Fair
9.074,9013.755,4,74.3,High,Good,Low
7.628,5972.388,6,74.58,Optimal,Moderate,Fair
6.008,5386.0,10,74.24,Low,Moderate,Excellent
14.013,7054.0,6,37.83,Excessive,Moderate,Fair
3.111,12421.0,2,34.22,Poor,High,Poor
7.076,0.0,4,48.0,Optimal,,Low
8.014,8943.725,6,83.5,Optimal,Good,Fair
6.832,10330.655,6,82.99,Low,Good,Fair
0.0,164.0,5,13.83,,Low,Low
8.727,7625.126,7,80.88,Optimal,Moderate,Fair
6.29,9519.845,5,72.79,Low,Good,Low
8.0,10000.0,10,100.0,Optimal,Good,Excellent
11.216,9074.0,6,56.43,High,Good,Fair
5.534,6766.338,8,66.04,Poor,Moderate,Good
6.919,6017.419,7,75.24,Low,Moderate,Fair
7.867,8978.168,8,90.27,Optimal,Good,Good
7.831,6412.427,6,75.9,Optimal,Moderate,Fair
5.506,7589.543,5,58.17,Poor,Moderate,Low
8.649,13812.0,1,68.0,Optimal,High,Poor
9.917,969.0,10,61.74,High,Low,Excellent
9.178,9786.489,5,78.91,High,Good,Low
9.347,7325.624,7,76.51,High,Moderate,Fair
5.512,8998.171,8,72.47,Poor,Good,Good
7.604,7709.497,8,86.46,Optimal,Moderate,Good
8.532,5872.421,7,75.62,Optimal,Moderate,Fair
8.383,8444.471,7,85.33,Optimal,Good,Fair
5.427,4441.141,5,47.78,Poor,Low,Low
2.495,1403.0,9,30.88,Poor,Low,Good
7.254,11746.209,5,81.33,Optimal,Good,Low
7.191,6726.66,6,74.85,Optimal,Moderate,Fair
7.974,4470.808,6,70.08,Optimal,Low,Fair
7.202,8159.513,4,72.48,Optimal,Good,Low
